Preset:
  Name: 'preset_2'
  Cells:
    - '53:15:alive'
    - '53:14:alive'
    - '55:14:alive'
    - '47:14:alive'
    - '39:10:alive'
    - '46:5:alive'
    - '42:6:alive'
    - '43:14:alive'
    - '41:6:alive'
    - '45:14:alive'
    - '52:5:alive'
    - '54:6:alive'
    - '43:13:alive'
    - '45:5:alive'
    - '54:8:alive'
    - '50:5:alive'
    - '46:14:alive'
    - '49:5:alive'
    - '47:5:alive'
    - '55:13:alive'
    - '54:14:alive'
    - '55:10:alive'
    - '55:11:alive'
    - '48:14:alive'
    - '42:13:alive'
    - '40:12:alive'
    - '50:15:alive'
    - '40:7:alive'
    - '39:11:alive'
    - '49:14:alive'
    - '52:6:alive'
    - '55:12:alive'
    - '40:11:alive'
    - '48:5:alive'
    - '55:8:alive'
    - '44:14:alive'
    - '41:12:alive'
    - '44:5:alive'
    - '40:8:alive'
    - '41:13:alive'
    - '53:6:alive'
    - '51:15:alive'
    - '55:9:alive'
    - '39:9:alive'
    - '43:5:alive'
    - '41:7:alive'
    - '54:7:alive'
    - '39:8:alive'
    - '43:6:alive'
    - '51:5:alive'
    - '52:15:alive'
